============,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SMd,SMt,0.0107,0.4024,20,,,,,,,,,,,,,
SMd,SMt,0.0107,0.4024,20,Email-Enron.txt,,,,,,,,,,,,
SMd,SMt,0.0192,0.1489,29.1,wiki-Vote.txt,,,,,,,,,,,,
SMd,SMt,0.0049,0.3579,19.3,Gowalla_edges.txt,,,,,,,,,,,,
SMd,SMt,0.0281,0.0887,43.7,facebook.txt,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
=============,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1.56141E+12, soc-Epinions1.txt,22%, kc=6 ,,,,,51.148, SMt,0.763,0.203,2.362,,,,,
1.56141E+12, soc-Epinions1.txt,25%, kc=5 ,,,,,46.103, SMt,0.763,0.239,2.121,,,,,
1.56141E+12, soc-Epinions1.txt,31%, kc=4 ,,,,,38.862, SMt,0.768,0.337,1.812,,,,,
1.56141E+12, soc-Epinions1.txt,39%, kc=3 ,,,,,27.927, SMt,0.768,0.43,1.503,,,,,
1.56141E+12, soc-Epinions1.txt,58%, kc=2 ,,,,,2.895, SMt,0.782,1.016,1.081,,,,,
,,,,,,,,,,,,,,,,,
1.56141E+12, wiki-Vote.txt,34%, kc=14 ,,,,,7.584, SMt,1.132,0.066,3.633,,,,,
1.56141E+12, wiki-Vote.txt,35%, kc=13 ,,,,,7.269, SMt,1.132,0.069,3.563,,,,,
1.56141E+12, wiki-Vote.txt,36%, kc=12 ,,,,,7.058, SMt,1.133,0.074,3.491,,,,,
1.56141E+12, wiki-Vote.txt,38%, kc=11 ,,,,,6.634, SMt,1.132,0.079,3.399,,,,,
1.56141E+12, wiki-Vote.txt,39%, kc=10 ,,,,,6.359, SMt,1.132,0.086,3.302,,,,,
1.56141E+12, wiki-Vote.txt,49%, kc=5 ,,,,,4.145, SMt,1.132,0.148,2.788,,,,,
1.56141E+12, wiki-Vote.txt,52%, kc=4 ,,,,,3.374, SMt,1.134,0.193,2.63,,,,,
1.56141E+12, wiki-Vote.txt,58%, kc=3 ,,,,,9.574, SMt,1.132,0.252,2.411,,,,,
1.56141E+12, wiki-Vote.txt,67%, kc=2 ,,,,,7.532, SMt,1.134,0.546,2.118,,,,,
,,,,,,,,,,,,,,,,,
1.56141E+12, Email-Enron.txt,20%, kc=14 ,,,,,56.862, SMt,0.735,0.101,3.175,,,,,
1.56141E+12, Email-Enron.txt,32%, kc=10 ,,,,,42.243, SMt,0.74,0.15,2.339,,,,,
1.56141E+12, Email-Enron.txt,32%, kc=9 ,,,,,42.243, SMt,0.74,0.15,2.339,,,,,
1.56141E+12, Email-Enron.txt,42%, kc=8 ,,,,,30.456, SMt,0.733,0.192,1.951,,,,,
1.56141E+12, Email-Enron.txt,42%, kc=7 ,,,,,30.456, SMt,0.733,0.192,1.951,,,,,
1.56141E+12, Email-Enron.txt,58%, kc=5 ,,,,,11.907, SMt,0.728,0.263,1.556,,,,,
1.56141E+12, Email-Enron.txt,68%, kc=4 ,,,,,0.143, SMt,0.702,0.346,1.37,,,,,
1.56141E+12, Email-Enron.txt,68%, kc=3 ,,,,,0.143, SMt,0.702,0.346,1.37,,,,,
1.56141E+12, Email-Enron.txt,100%, kc=2 ,,,,,0, SMt,0.632,1,1.002,,,,,
,,,,,,,,,,,,,,,,,
1.56141E+12, Gowalla_edges.txt,29%, kc=11 ,,,,,195.156, SMt,0.41,0.124,2.3,,,,,
1.56141E+12, Gowalla_edges.txt,35%, kc=10 ,,,,,168.063, SMt,0.388,0.147,2.058,,,,,
1.56141E+12, Gowalla_edges.txt,35%, kc=9 ,,,,,168.063, SMt,0.388,0.147,2.058,,,,,
1.56141E+12, Gowalla_edges.txt,43%, kc=8 ,,,,,133.185, SMt,0.363,0.18,1.807,,,,,
1.56141E+12, Gowalla_edges.txt,43%, kc=7 ,,,,,133.185, SMt,0.363,0.18,1.807,,,,,
1.56141E+12, Gowalla_edges.txt,55%, kc=6 ,,,,,185.124, SMt,0.335,0.238,1.536,,,,,
1.56141E+12, Gowalla_edges.txt,55%, kc=5 ,,,,,185.124, SMt,0.335,0.238,1.536,,,,,
1.56141E+12, Gowalla_edges.txt,72%, kc=4 ,,,,,111.889, SMt,0.301,0.362,1.253,,,,,
1.56141E+12, Gowalla_edges.txt,72%, kc=3 ,,,,,111.889, SMt,0.301,0.362,1.253,,,,,
1.56141E+12, Gowalla_edges.txt,100%, kc=2 ,,,,,0, SMt,0.288,0.889,0.967,,,,,
1.56144E+12, wiki-Vote.txt,29%, kc=20 ,,,,8.552, SMt,1.134,0.052,3.959,,,,,,
1.56144E+12, wiki-Vote.txt,30%, kc=19 ,,,,8.214, SMt,1.135,0.054,3.915,,,,,,
1.56144E+12, wiki-Vote.txt,31%, kc=18 ,,,,8.229, SMt,1.135,0.056,3.856,,,,,,
1.56144E+12, wiki-Vote.txt,25%, kc=27 ,,,,9.508, SMt,1.14,0.045,4.242,,,,,,
1.56144E+12, wiki-Vote.txt,26%, kc=25 ,,,,9.262, SMt,1.137,0.047,4.151,,,,,,
1.56144E+12, wiki-Vote.txt,28%, kc=23 ,,,,8.794, SMt,1.134,0.049,4.07,,,,,,
1.56144E+12, wiki-Vote.txt,23%, kc=31 ,,,,9.595, SMt,1.15,0.042,4.365,,,,,,
1.56144E+12, wiki-Vote.txt,22%, kc=33 ,,,,9.972, SMt,1.158,0.041,4.436,,,,,,
1.56144E+12, wiki-Vote.txt,21%, kc=34 ,,,,10.11, SMt,1.161,0.04,4.464,,,,,,
1.56144E+12, wiki-Vote.txt,21%, kc=35 ,,,,10.278, SMt,1.164,0.04,4.492,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
===========,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1.56146E+12, Email-Enron.txt,15%, kc=10 ,,,,62.792, SMt,1.179,0.107,3.664,,,,,,
1.56146E+12, Email-Enron.txt,17%, kc=9 ,,,,60.72, SMt,1.175,0.118,3.453,,,,,,
1.56146E+12, Email-Enron.txt,19%, kc=8 ,,,,58.965, SMt,1.174,0.125,3.247,,,,,,
1.56146E+12, Email-Enron.txt,21%, kc=7 ,,,,55.584, SMt,1.17,0.136,3.032,,,,,,
1.56146E+12, Email-Enron.txt,24%, kc=6 ,,,,51.616, SMt,1.17,0.154,2.783,,,,,,
1.56146E+12, Email-Enron.txt,29%, kc=5 ,,,,45.586, SMt,1.173,0.17,2.456,,,,,,
1.56146E+12, Email-Enron.txt,35%, kc=4 ,,,,38.199, SMt,1.172,0.193,2.177,,,,,,
1.56146E+12, Email-Enron.txt,45%, kc=3 ,,,,27.479, SMt,1.161,0.227,1.866,,,,,,
1.56146E+12, Email-Enron.txt,45%, kc=3 ,,,,27.479, SMt,1.161,0.227,1.866,,,,,,
1.56146E+12, Email-Enron.txt,59%, kc=2 ,,,,11.098, SMt,1.154,0.277,1.539,,,,,,
,,,,,,,,,,,,,,,,,
1.56146E+12, Gowalla_edges.txt,20%, kc=10 ,,,,237.636, SMt,0.712,0.113,2.756,,,,,,
1.56146E+12, Gowalla_edges.txt,22%, kc=9 ,,,,227.916, SMt,0.697,0.121,2.623,,,,,,
1.56146E+12, Gowalla_edges.txt,24%, kc=8 ,,,,216.209, SMt,0.677,0.13,2.481,,,,,,
1.56146E+12, Gowalla_edges.txt,27%, kc=7 ,,,,202.866, SMt,0.657,0.141,2.334,,,,,,
1.56147E+12, Gowalla_edges.txt,31%, kc=6 ,,,,186.371, SMt,0.635,0.156,2.18,,,,,,
1.56147E+12, Gowalla_edges.txt,35%, kc=5 ,,,,167.298, SMt,0.612,0.175,2.017,,,,,,
1.56147E+12, Gowalla_edges.txt,41%, kc=4 ,,,,142.334, SMt,0.583,0.2,1.843,,,,,,
1.56147E+12, Gowalla_edges.txt,48%, kc=3 ,,,,108.19, SMt,0.55,0.236,1.655,,,,,,
1.56147E+12, Gowalla_edges.txt,59%, kc=2 ,,,,166.767, SMt,0.516,0.295,1.451,,,,,,
1.56147E+12, wiki-Vote.txt,25%, kc=30 ,,,,9.545, SMt,1.009,0.122,2.914,,,,,,
1.56147E+12, wiki-Vote.txt,26%, kc=28 ,,,,9.019, SMt,1.009,0.126,2.871,,,,,,
1.56147E+12, wiki-Vote.txt,27%, kc=25 ,,,,9.018, SMt,1.005,0.132,2.805,,,,,,
1.56147E+12, wiki-Vote.txt,29%, kc=21 ,,,,8.541, SMt,1.005,0.143,2.718,,,,,,
1.56147E+12, wiki-Vote.txt,33%, kc=15 ,,,,7.708, SMt,1.004,0.17,2.539,,,,,,
1.56147E+12, wiki-Vote.txt,34%, kc=14 ,,,,7.559, SMt,1.003,0.177,2.501,,,,,,
1.56147E+12, wiki-Vote.txt,35%, kc=13 ,,,,7.314, SMt,1.002,0.185,2.46,,,,,,
1.56147E+12, wiki-Vote.txt,43%, kc=7 ,,,,5.591, SMt,1.002,0.282,2.138,,,,,,
1.56147E+12, wiki-Vote.txt,45%, kc=6 ,,,,5.205, SMt,1.002,0.311,2.066,,,,,,
1.56147E+12, wiki-Vote.txt,47%, kc=5 ,,,,4.684, SMt,1.003,0.36,1.987,,,,,,
1.56147E+12, wiki-Vote.txt,49%, kc=4 ,,,,4.148, SMt,1.002,0.407,1.91,,,,,,
1.56147E+12, wiki-Vote.txt,53%, kc=3 ,,,,3.346, SMt,1.004,0.524,1.803,,,,,,
1.56147E+12, wiki-Vote.txt,23%, kc=36 ,,,,10.016, SMt,1.019,0.114,3.004,,,,,,
1.56147E+12, wiki-Vote.txt,23%, kc=35 ,,,,9.786, SMt,1.018,0.115,2.992,,,,,,
1.56147E+12, wiki-Vote.txt,23%, kc=34 ,,,,9.903, SMt,1.017,0.116,2.979,,,,,,
1.56147E+12, wiki-Vote.txt,58%, kc=2 ,,,,9.543, SMt,1.003,0.688,1.655,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1.56148E+12, Email-Enron.txt,17%, kc=15 ,,,,61.292, SMt,1.168,0.085,3.527,,,,,,
1.56148E+12, Email-Enron.txt,20%, kc=14 ,,,,56.862, SMt,1.168,0.101,3.175,,,,,,
1.56148E+12, Email-Enron.txt,20%, kc=13 ,,,,56.862, SMt,1.168,0.101,3.175,,,,,,
1.56148E+12, Email-Enron.txt,32%, kc=9 ,,,,42.243, SMt,1.175,0.15,2.339,,,,,,
1.56148E+12, Email-Enron.txt,42%, kc=8 ,,,,30.456, SMt,1.164,0.192,1.951,,,,,,
1.56148E+12, Email-Enron.txt,42%, kc=7 ,,,,30.456, SMt,1.164,0.192,1.951,,,,,,
1.56148E+12, Email-Enron.txt,58%, kc=6 ,,,,11.907, SMt,1.157,0.263,1.556,,,,,,
1.56148E+12, Email-Enron.txt,58%, kc=5 ,,,,11.907, SMt,1.157,0.263,1.556,,,,,,
1.56148E+12, Email-Enron.txt,68%, kc=4 ,,,,0.143, SMt,1.115,0.346,1.37,,,,,,
1.56148E+12, wiki-Vote.txt,20%, kc=36 ,,,,10.309, SMt,1.033,0.106,3.108,,,,,,
1.56148E+12, wiki-Vote.txt,21%, kc=35 ,,,,10.278, SMt,1.031,0.107,3.087,,,,,,
1.56148E+12, wiki-Vote.txt,21%, kc=34 ,,,,10.11, SMt,1.028,0.109,3.068,,,,,,
1.56148E+12, wiki-Vote.txt,38%, kc=11 ,,,,6.634, SMt,1.002,0.213,2.336,,,,,,
1.56148E+12, wiki-Vote.txt,39%, kc=10 ,,,,6.359, SMt,1.002,0.233,2.269,,,,,,
1.56148E+12, wiki-Vote.txt,40%, kc=9 ,,,,6.014, SMt,1.002,0.249,2.219,,,,,,
1.56148E+12, wiki-Vote.txt,52%, kc=4 ,,,,3.374, SMt,1.004,0.521,1.807,,,,,,
1.56148E+12, wiki-Vote.txt,58%, kc=3 ,,,,9.574, SMt,1.003,0.68,1.657,,,,,,
1.56148E+12, wiki-Vote.txt,67%, kc=2 ,,,,7.532, SMt,1.004,1.475,1.456,,,,,,
1.56148E+12, Gowalla_edges.txt,21%, kc=16 ,,,,232.134, SMt,1.542,0.108,2.851,file:/I:/IDEA_PROJ/Visualization/src/main/scala/11111111111.csv,,,,,
1.56148E+12, Gowalla_edges.txt,21%, kc=15 ,,,,232.134, SMt,1.542,0.108,2.851,,,,,,
1.56148E+12, Gowalla_edges.txt,24%, kc=14 ,,,,215.768, SMt,1.486,0.121,2.625,,,,,,
1.56148E+12, Gowalla_edges.txt,35%, kc=9 ,,,,168.063, SMt,1.344,0.165,2.132,,,,,,
1.56148E+12, Gowalla_edges.txt,43%, kc=8 ,,,,133.185, SMt,1.26,0.203,1.872,,,,,,
1.56148E+12, Gowalla_edges.txt,43%, kc=7 ,,,,133.185, SMt,1.26,0.203,1.872,,,,,,
1.56148E+12, Gowalla_edges.txt,55%, kc=6 ,,,,185.124, SMt,1.161,0.268,1.591,,,,,,
1.56148E+12, Gowalla_edges.txt,55%, kc=5 ,,,,185.124, SMt,1.161,0.268,1.591,,,,,,
1.56148E+12, Gowalla_edges.txt,72%, kc=4 ,,,,111.889, SMt,1.043,0.407,1.299,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
06-26_01-35_, Gowalla_edges.txt,59%, kc=0.6 ,,,,-105.168, SMt,1.227,0.683,0.582,,,,,,
06-26_01-36_, Gowalla_edges.txt,40%, kc=0.4 ,,,,-281.304, SMt,2.88,0.66,0.386,,G,-452.898,12.408,0.501,0.192
06-26_01-36_, Gowalla_edges.txt,20%, kc=0.2 ,,,,-452.898, SMt,12.408,0.501,0.192,,,-206.66,2.244,0.671,0.193
06-26_01-36_, wiki-Vote.txt,59%, kc=0.6 ,,,,-20.053, SMt,2.835,1.097,0.596,,,,,,
06-26_01-36_, wiki-Vote.txt,40%, kc=0.4 ,,,,-37.098, SMt,6.307,1.425,0.394,,,,,,
06-26_01-36_, wiki-Vote.txt,19%, kc=0.2 ,,,,-77.172, SMt,25.944,1.781,0.2,,E,-120.97,64.102,0.512,0.21
06-26_01-37_, Email-Enron.txt,59%, kc=0.6 ,,,,-31.38, SMt,5.992,0.79,0.622,,,-63.8,10.775,0.731,0.208
06-26_01-37_, Email-Enron.txt,39%, kc=0.4 ,,,,-69.891, SMt,13.741,0.713,0.421,,,,,,
06-26_01-37_, Email-Enron.txt,19%, kc=0.2 ,,,,-120.97, SMt,64.102,0.512,0.21,,,,,,
,,,,,,,,,,,,,,,,,
06-26_01-42_, Gowalla_edges.txt,100%, kc=0.6 ,,,,40.49, SMt,0.738,0.66,0.58,,,,,,
06-26_01-45_, Gowalla_edges.txt,100%, kc=0.4 ,,,,-84.086, SMt,1.114,0.684,0.387,,,,,,
06-26_01-47_, Gowalla_edges.txt,100%, kc=0.2 ,,,,-206.66, SMt,2.244,0.671,0.193,,,,,,
06-26_01-47_, wiki-Vote.txt,100%, kc=0.6 ,,,,-11.645, SMt,1.656,0.945,0.601,,,,,,
06-26_01-47_, wiki-Vote.txt,100%, kc=0.4 ,,,,-16.944, SMt,2.482,1.011,0.402,,,,,,
06-26_01-47_, wiki-Vote.txt,100%, kc=0.2 ,,,,-30.866, SMt,4.91,1.312,0.201,,,,,,
06-26_01-48_, Email-Enron.txt,100%, kc=0.6 ,,,,10.167, SMt,3.551,0.765,0.622,,,,,,
06-26_01-48_, Email-Enron.txt,100%, kc=0.4 ,,,,-25.891, SMt,5.321,0.782,0.415,,,,,,
06-26_01-48_, Email-Enron.txt,100%, kc=0.2 ,,,,-63.8, SMt,10.775,0.731,0.208,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
06-26_02-14_, facebook_combined.txt,31%, kc=0.6 ,,,,2.16, SMt,4.542,0.883,0.67,,,,,,
06-26_02-14_, facebook_combined.txt,23%, kc=0.4 ,,,,5.037, SMt,4.148,0.881,0.727,,,,,,
06-26_02-14_, facebook_combined.txt,17%, kc=0.2 ,,,,4.218, SMt,6.677,1.033,0.468,,,,,,
06-26_02-18_, facebook_combined.txt,28%, kc=0.6 ,,,,3.309, SMt,4.066,0.862,0.669,,,,,,
06-26_02-18_, facebook_combined.txt,24%, kc=0.4 ,,,,7.189, SMt,3.44,0.8,0.795,,,,,,
06-26_02-18_, facebook_combined.txt,12%, kc=0.2 ,,,,7.375, SMt,5.841,1.183,0.49,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
=========================================================== RSS SS RN RE SBS,,,,,,,,,,,,,,,,,
